CR,Hit Points,Armor Class,StatTotal,MaxDamage,Size
0.125,4.0,13.0,46.0,3.0,0.2
2.0,39.0,12.0,65.0,10.0,0.4
15.0,195.0,17.0,86.0,78.0,0.8
8.0,136.0,13.0,77.0,53.0,0.8
8.0,136.0,11.0,59.0,53.0,0.8
16.0,165.0,18.0,86.0,63.0,1.0
5.0,93.0,18.0,78.0,32.0,0.6
5.0,125.0,17.0,68.0,30.0,0.6
0.5,27.0,11.0,50.0,3.0,0.2
5.0,136.0,15.0,62.0,13.0,0.6
3.0,45.0,18.0,83.0,29.0,0.4
9.0,138.0,16.0,92.0,32.0,0.8
6.0,104.0,16.0,84.0,33.0,0.6
2.0,26.0,17.0,80.0,12.0,0.4
8.0,95.0,17.0,87.0,45.0,0.8
2.0,67.0,14.0,77.0,9.0,0.4
0.125,10.0,14.0,72.0,6.0,0.0
0.5,19.0,14.0,82.0,6.0,0.4
0.5,22.0,13.0,80.0,10.0,0.6
6.0,85.0,15.0,90.0,22.0,0.4
2.0,42.0,14.0,77.0,11.0,0.4
5.0,82.0,15.0,81.0,8.0,0.4
15.0,144.0,18.0,104.0,22.0,0.4
13.0,144.0,16.0,104.0,8.0,0.4
2.0,44.0,16.0,77.0,6.0,0.4
8.0,114.0,14.0,69.0,30.0,0.6
5.0,85.0,15.0,92.0,23.0,0.4
3.0,30.0,13.0,63.0,10.0,0.4
1.0,18.0,12.0,47.0,5.0,0.0
2.0,33.0,14.0,70.0,10.0,0.2
0.25,13.0,13.0,58.0,5.0,0.2
0.25,10.0,13.0,55.0,9.0,0.0
7.0,94.0,15.0,74.0,11.0,0.6
4.0,85.0,14.0,76.0,14.0,0.6
3.0,58.0,17.0,74.0,20.0,0.4
3.0,58.0,17.0,74.0,20.0,0.4
0.5,26.0,12.0,55.0,9.0,0.4
8.0,78.0,15.0,75.0,12.0,0.4
2.0,65.0,15.0,84.0,17.0,0.4
0.125,11.0,12.0,65.0,5.0,0.4
0.0,4.0,10.0,60.0,2.0,0.4
0.125,11.0,16.0,68.0,4.0,0.4
1.0,27.0,12.0,77.0,5.0,0.4
0.5,32.0,11.0,71.0,5.0,0.4
11.0,157.0,15.0,79.0,45.0,0.8
0.125,7.0,14.0,36.0,2.0,0.0
6.0,104.0,15.0,79.0,24.0,0.6
0.0,5.0,10.0,48.0,2.0,0.4
18.0,314.0,17.0,77.0,43.0,1.0
0.25,22.0,9.0,56.0,7.0,0.6
25.0,410.0,23.0,93.0,98.0,1.0
1.0,30.0,16.0,79.0,12.0,0.4
8.0,125.0,20.0,68.0,38.0,0.8
0.5,22.0,13.0,60.0,11.0,0.6
0.5,19.0,11.0,64.0,11.0,0.6
12.0,229.0,18.0,96.0,24.0,0.4
3.0,65.0,13.0,75.0,20.0,0.6
13.0,157.0,18.0,103.0,74.0,0.6
7.0,127.0,18.0,75.0,21.0,0.4
5.0,114.0,14.0,73.0,26.0,0.6
3.0,58.0,13.0,77.0,13.0,0.6
0.0,1.0,13.0,44.0,0.0,0.0
2.0,24.0,13.0,65.0,30.0,0.2
5.0,135.0,11.0,81.0,46.0,0.4
4.0,78.0,11.0,71.0,10.0,0.4
4.0,120.0,12.0,82.0,38.0,0.4
2.0,33.0,12.0,66.0,5.0,0.4
2.0,31.0,12.0,78.0,5.0,0.4
4.0,120.0,12.0,82.0,38.0,0.4
3.0,58.0,12.0,73.0,23.0,0.4
9.0,180.0,15.0,92.0,45.0,0.6
6.0,68.0,15.0,81.0,20.0,0.4
2.0,32.0,16.0,64.0,22.0,0.4
27.0,533.0,22.0,141.0,78.0,1.0
3.0,45.0,14.0,83.0,29.0,0.4
0.0,3.0,12.0,55.0,1.0,0.2
2.0,22.0,19.0,77.0,9.0,0.0
2.0,22.0,19.0,77.0,9.0,0.0
3.0,58.0,13.0,77.0,13.0,0.6
4.0,95.0,12.0,73.0,18.0,0.6
0.25,7.0,13.0,55.0,6.0,0.2
4.0,114.0,13.0,79.0,16.0,0.6
0.5,31.0,12.0,61.0,7.0,0.2
3.0,75.0,13.0,72.0,18.0,0.6
7.0,110.0,17.0,85.0,13.0,0.6
0.25,11.0,13.0,60.0,7.0,0.4
0.5,16.0,13.0,72.0,6.0,0.4
5.0,75.0,18.0,77.0,28.0,0.4
0.125,11.0,10.0,54.0,4.0,0.4
0.5,26.0,13.0,68.0,10.0,0.6
5.0,67.0,13.0,79.0,21.0,0.4
0.25,10.0,15.0,44.0,6.0,0.2
14.0,200.0,18.0,75.0,24.0,0.8
0.5,21.0,15.0,76.0,7.0,0.0
6.0,110.0,13.0,68.0,35.0,0.6
5.0,73.0,19.0,81.0,31.0,0.4
0.125,7.0,13.0,59.0,5.0,0.2
0.125,7.0,13.0,54.0,4.0,0.2
9.0,127.0,16.0,87.0,42.0,0.4
3.0,60.0,11.0,87.0,45.0,0.6
0.25,13.0,10.0,56.0,8.0,0.6
4.0,51.0,14.0,75.0,11.0,0.6
3.0,51.0,12.0,74.0,20.0,0.6
0.125,9.0,11.0,52.0,2.0,0.2
3.0,51.0,12.0,74.0,24.0,0.6
1.0,22.0,13.0,53.0,3.0,0.2
7.0,127.0,18.0,88.0,49.0,0.6
9.0,152.0,18.0,94.0,55.0,0.6
6.0,110.0,17.0,84.0,42.0,0.6
8.0,142.0,18.0,94.0,55.0,0.6
2.0,45.0,11.0,64.0,14.0,0.6
5.0,105.0,13.0,82.0,36.0,0.8
7.0,119.0,17.0,92.0,40.0,0.6
5.0,93.0,16.0,89.0,23.0,0.6
10.0,178.0,19.0,84.0,42.0,0.8
2.0,59.0,11.0,62.0,13.0,0.6
2.0,59.0,11.0,62.0,13.0,0.6
10.0,178.0,18.0,107.0,55.0,0.6
8.0,136.0,18.0,92.0,42.0,0.6
1.0,32.0,12.0,66.0,10.0,0.4
0.25,13.0,12.0,62.0,4.0,0.2
0.0,5.0,12.0,56.0,0.0,0.0
0.5,15.0,13.0,72.0,9.0,0.4
0.25,11.0,11.0,62.0,3.0,0.2
3.0,68.0,15.0,64.0,18.0,0.8
0.125,9.0,16.0,62.0,5.0,0.2
7.0,123.0,16.0,80.0,27.0,0.6
0.5,15.0,13.0,72.0,9.0,0.4
13.0,184.0,18.0,70.0,22.0,1.0
10.0,178.0,18.0,98.0,56.0,0.6
13.0,178.0,18.0,98.0,56.0,0.6
5.0,93.0,14.0,65.0,20.0,0.6
8.0,123.0,16.0,82.0,46.0,0.8
9.0,168.0,18.0,98.0,54.0,0.6
9.0,178.0,16.0,94.0,44.0,0.6
0.125,5.0,12.0,54.0,4.0,0.2
2.0,7.0,12.0,78.0,5.0,0.2
6.0,133.0,17.0,75.0,45.0,0.6
1.0,37.0,14.0,69.0,10.0,0.6
2.0,45.0,14.0,64.0,16.0,0.4
22.0,307.0,21.0,111.0,54.0,1.0
0.25,13.0,10.0,58.0,8.0,0.6
3.0,49.0,16.0,78.0,36.0,0.2
0.5,32.0,11.0,71.0,5.0,0.4
16.0,200.0,20.0,111.0,64.0,0.4
6.0,104.0,12.0,67.0,36.0,0.8
4.0,78.0,10.0,54.0,14.0,0.4
0.25,22.0,8.0,49.0,4.0,0.4
0.5,27.0,10.0,59.0,8.0,0.2
