Name,CR,Hit Points,Armor Class,StatTotal,dResists,dVuln,dImm,cImm,MaxDamage,Legendary Actions,Legendary Resistances,Feature Quantity
Spawn of Kyuss,5.0,76,10,60,False,False,True,True,19,0,0,3
Spectator,3.0,39,14,74,False,False,False,True,16,0,0,0
Sperm Whale,8.0,189,13,71,False,False,False,False,39,0,0,3
Spiked Tomb Guardian,6.0,93,17,67,False,False,True,True,26,0,0,7
Spined Devil,2.0,22,13,70,True,False,True,True,16,0,0,4
Spitting Mimic,5.0,85,14,84,False,False,True,True,40,0,0,5
Splugoth the Returned,2.0,27,15,71,False,False,False,False,8,0,0,3
Sprite,0.25,2,15,69,False,False,False,False,0,0,0,0
Spy,1.0,27,12,77,False,False,False,False,5,0,0,2
Star Spawn Grue,0.25,17,11,55,False,False,True,False,6,0,0,1
Star Spawn Hulk,10.0,136,16,77,True,False,False,True,14,0,0,1
Star Spawn Seer,13.0,153,17,101,True,False,True,True,47,0,0,1
Starlight Apparition,5.0,72,10,72,True,False,True,True,20,0,0,4
Statue of Vergadain,10.0,178,17,66,False,False,True,True,38,0,0,4
Stegosaurus,4.0,76,13,64,False,False,False,False,26,0,0,0
Stirge,0.125,2,14,47,False,False,False,False,5,0,0,0
Stone Cursed,1.0,19,17,55,False,True,True,True,12,0,0,3
Stone Giant Dreamwalker,10.0,161,18,88,False,False,False,True,70,0,0,1
Stone Giant,7.0,126,17,89,False,False,False,False,38,0,0,1
Stone Juggernaut,12.0,157,15,87,False,False,True,True,25,0,0,4
Storm Giant Skeleton,16.0,204,13,70,True,True,True,True,130,0,0,0
Strahd Zombie,1.0,30,8,49,False,False,True,True,11,0,0,1
Strigoi,4.0,52,16,85,True,False,False,True,15,0,0,1
Strixhaven Campus Guide,1.0,31,17,76,False,False,True,True,12,0,0,3
Su-monster,1.0,27,12,72,False,False,False,False,17,0,0,0
Succubus,4.0,66,15,85,True,False,False,False,32,0,0,2
Summer Eladrin,10.0,165,19,100,True,False,False,False,40,0,0,2
Sunder Shaman,10.0,138,20,90,False,False,False,False,28,0,0,3
Swarm of Animated Books,0.25,22,12,47,False,True,True,True,6,0,0,2
Swarm of Bats,0.25,22,12,48,True,False,False,True,5,0,0,3
Swarm of Beetles,0.5,22,12,35,True,False,False,True,10,0,0,1
Swarm of Books,0.25,22,12,48,True,False,False,True,5,0,0,1
Swarm of Campestris,1.0,27,12,42,True,False,False,True,10,0,0,2
Swarm of Centipedes,0.5,22,12,35,True,False,False,True,10,0,0,1
Swarm of Gremishkas,2.0,24,12,66,True,False,False,True,12,0,0,2
Swarm of Hoard Scarabs,2.0,31,14,50,True,False,False,True,13,0,0,2
Swarm of Insects,0.5,22,12,35,True,False,False,True,10,0,0,1
Swarm of Maggots,2.0,22,11,34,True,False,False,True,10,0,0,1
Swarm of Mechanical Spiders,0.5,22,12,35,True,True,False,True,10,0,0,5
Swarm of Poisonous Snakes,2.0,36,14,51,True,False,False,True,7,0,0,1
Swarm of Quippers,1.0,28,13,48,True,False,False,True,14,0,0,3
Swarm of Rats,0.25,24,10,44,True,False,False,True,7,0,0,2
Swarm of Ravens,0.25,24,12,49,True,False,False,True,7,0,0,1
Swarm of Rot Grubs,0.5,22,8,23,True,True,False,True,7,0,0,1
Swarm of Scarabs,3.0,27,13,44,True,False,False,True,14,0,0,3
Swarm of Sorrowfish,6.0,104,14,64,True,False,True,True,24,0,0,3
Swarm of Spiders,0.5,22,12,35,True,False,False,True,10,0,0,4
Swarm of Undead Snakes,2.0,36,14,51,True,False,True,True,7,0,0,1
Swarm of Wasps,0.5,22,12,35,True,False,False,True,10,0,0,1
Swarm of Zombie Limbs,1.0,22,10,50,True,False,True,True,12,0,0,2
Swashbuckler,3.0,66,17,82,False,False,False,False,22,0,0,1
Swavain Basilisk,7.0,85,16,63,False,False,True,True,27,0,0,2
Sword Wraith Commander,8.0,127,18,87,True,False,True,True,22,0,0,2
Sword Wraith Warrior,3.0,45,16,72,True,False,True,True,8,0,0,1
Tabaxi Hunter,1.0,40,14,80,False,False,False,False,16,0,0,1
Tabaxi Minstrel,0.25,22,12,78,False,False,False,False,12,0,0,2
Tarrasque,30.0,676,25,96,False,False,True,True,204,3,3,3
Telepathic Pentacle,8.0,172,15,71,False,False,False,False,10,0,0,4
Terracotta Warrior,1.0,33,18,43,False,False,True,True,5,0,0,3
Thayan Warrior,2.0,52,16,75,False,False,False,False,7,0,0,2
The Bagman,5.0,84,15,74,False,False,False,False,29,0,0,5
Theran Chimera,7.0,95,15,77,False,False,False,False,66,0,0,1
Thessalhydra,4.0,69,14,73,False,False,True,True,18,2,0,0
Thorny Vegepygmy,1.0,27,14,56,True,False,False,False,10,0,0,3
Thri-kreen Gladiator,7.0,142,17,88,False,False,False,True,33,0,0,0
Thri-kreen Hunter,2.0,60,16,77,False,False,False,False,18,0,0,0
Thri-kreen,1.0,33,15,67,False,False,False,False,10,0,0,2
Thunderbeast Skeleton,3.0,68,15,64,False,True,True,True,18,0,0,0
Tiefling Acrobat,0.0,4,10,60,False,False,False,False,2,0,0,0
Tiger,1.0,37,12,69,False,False,False,False,8,0,0,2
Tlexolotl,10.0,104,15,81,False,False,True,True,23,0,0,3
Tlincalli,5.0,85,15,73,False,False,False,False,19,0,0,0
Tomb Guardian,5.0,93,17,67,False,False,True,True,26,0,0,6
Tomb Tapper,10.0,207,17,92,True,False,True,True,38,0,0,4
Tressym,0.0,5,12,63,False,False,True,True,0,0,0,4
Tressym,0.0,5,12,63,False,False,True,True,0,0,0,4
Triceratops,5.0,95,13,66,False,False,False,False,24,0,0,1
Tridrone,0.5,16,15,65,False,False,False,False,21,0,0,2
Troll,5.0,84,15,74,False,False,False,False,29,0,0,2
Tromokratis,26.0,409,22,113,True,False,True,True,63,3,3,5
Two-Headed Cerberus,2.0,39,12,65,False,False,True,True,10,0,0,3
Typhon,15.0,195,17,86,False,False,True,False,78,0,0,2
Tyrannosaurus Rex,8.0,136,13,77,False,False,False,False,53,0,0,0
Tyrannosaurus Zombie,8.0,136,11,59,False,False,True,True,53,0,0,2
Umber Hulk,5.0,93,18,78,False,False,False,False,32,0,0,2
Undead Cockatrice,0.5,27,11,50,False,False,True,True,3,0,0,0
Undead Shambling Mound,5.0,136,15,62,True,False,True,True,13,0,0,1
Undead Soldier,3.0,45,18,83,True,False,True,True,29,0,0,0
Underworld Cerberus,6.0,104,16,84,False,False,True,True,33,0,0,3
Unspeakable Horror,8.0,95,17,87,False,False,False,False,45,0,0,4
Valenar Hawk,0.125,10,14,72,False,False,False,False,6,0,0,2
Valenar Hound,0.5,19,14,82,False,False,False,False,6,0,0,2
Valenar Steed,0.5,22,13,80,False,False,False,False,10,0,0,1
Vampirate Captain,6.0,85,15,90,False,True,True,True,22,0,0,3
Vampirate,2.0,42,14,77,False,True,True,True,11,0,0,3
Vampire Spawn,5.0,82,15,81,True,False,False,False,8,0,0,3
Vampire Warrior,15.0,144,18,104,True,False,False,False,22,3,3,5
Vampire,13.0,144,16,104,True,False,False,False,8,3,3,5
Vampiric Ixitxachitl,2.0,44,16,77,False,False,False,False,6,0,0,0
Vampiric Mind Flayer,5.0,85,15,92,True,False,False,True,23,0,0,3
Vampiric Mist,3.0,30,13,63,True,False,True,True,10,0,0,5
Vargouille,1.0,18,12,47,True,False,True,True,5,0,0,0
Vegepygmy Chief,2.0,33,14,70,True,False,False,False,10,0,0,2
Vegepygmy,0.25,13,13,58,True,False,False,False,5,0,0,2
Venom Troll,7.0,94,15,74,False,False,True,True,11,0,0,2
Verbeeg Marauder,4.0,85,14,76,False,False,False,False,14,0,0,1
Veteran of the Gauntlet,3.0,58,17,74,False,False,False,False,20,0,0,0
Veteran,3.0,58,17,74,False,False,False,False,20,0,0,0
Vistana Assassin,8.0,78,15,75,True,False,False,False,12,0,0,3
Vistana Bandit Captain,2.0,65,15,84,False,False,False,False,17,0,0,0
Vistana Bandit,0.125,11,12,65,False,False,False,False,5,0,0,0
Vistana Commoner,0.0,4,10,60,False,False,False,False,2,0,0,0
Vistana Guard,0.125,11,16,68,False,False,False,False,4,0,0,0
Vistana Spy,1.0,27,12,77,False,False,False,False,5,0,0,2
Void Scavver,11.0,157,15,79,False,False,False,False,45,0,0,1
Vox Seeker,0.125,7,14,36,False,False,True,True,2,0,0,2
Vulture,0.0,5,10,48,False,False,False,False,2,0,0,2
Walking Statue of Waterdeep,18.0,314,17,77,False,False,True,True,43,0,0,4
Warforged Colossus,25.0,410,23,93,False,False,True,True,98,0,3,4
Warforged Soldier,1.0,30,16,79,True,False,False,False,12,0,0,1
Warforged Titan,8.0,125,20,68,False,False,True,True,38,0,0,2
Warhorse Skeleton,0.5,22,13,60,False,True,True,True,11,0,0,0
Warhorse,0.5,19,11,64,False,False,False,False,11,0,0,1
Warlord,12.0,229,18,96,False,False,False,False,24,3,0,2
Wastrilith,13.0,157,18,103,True,False,True,True,74,0,0,3
Water Elemental Myrmidon,7.0,127,18,75,True,False,True,True,21,0,0,0
Water Elemental,5.0,114,14,73,True,False,True,True,26,0,0,2
Water Weird,3.0,58,13,77,True,False,True,True,13,0,0,2
Weasel,0.0,1,13,44,False,False,False,False,0,0,0,1
Werebat,2.0,24,13,65,False,False,True,False,30,0,0,5
Werebear,5.0,135,11,81,False,False,True,False,46,0,0,2
Werejaguar,4.0,120,12,82,False,False,True,False,38,0,0,3
Wererat,2.0,33,12,66,False,False,True,False,5,0,0,2
Weretiger,4.0,120,12,82,False,False,True,False,38,0,0,3
Werewolf,3.0,58,12,73,False,False,True,False,23,0,0,2
Whistler,9.0,180,15,92,True,False,False,True,45,0,0,2
White Abishai,6.0,68,15,81,True,False,True,True,20,0,0,3
White Dragon Wyrmling,2.0,32,16,64,False,False,True,False,22,0,0,0
White Greatwyrm,27.0,533,22,141,False,False,True,True,78,3,4,2
Wild Dog,0.0,3,12,55,False,False,False,False,1,0,0,2
Will-o\'-Wells,2.0,22,19,77,True,False,True,True,9,0,0,4
Will-o\'-Wisp,2.0,22,19,77,True,False,True,True,9,0,0,4
Wine Weird,3.0,58,13,77,True,False,True,True,13,0,0,2
Winged Thrull,0.5,31,12,61,False,False,True,True,7,0,0,0
Winter Wolf,3.0,75,13,72,False,False,True,False,18,0,0,3
Woe Strider,7.0,110,17,85,False,False,False,True,13,0,0,1
Wolf,0.25,11,13,60,False,False,False,False,7,0,0,2
Wood Elf,0.5,16,13,72,False,False,False,False,6,0,0,3
Wood Woad,5.0,75,18,77,True,True,False,True,28,0,0,3
Wooden Donkey,0.125,11,10,54,False,False,True,True,4,0,0,2
Worg,0.5,26,13,68,False,False,False,False,10,0,0,1
Wretched Sorrowsworn,0.25,10,15,44,True,False,False,False,6,0,0,1
Wurm,14.0,200,18,75,False,False,False,False,24,0,0,3
Wynling,0.5,21,15,76,False,False,False,False,7,0,0,0
Wyvern,6.0,110,13,68,False,False,False,False,35,0,0,0
Xorn,5.0,73,19,81,True,False,False,False,31,0,0,3
Xvart Speaker,0.125,7,13,59,False,False,False,False,5,0,0,3
Xvart,0.125,7,13,54,False,False,False,False,4,0,0,1
Y\'demi,9.0,127,16,87,True,False,False,True,42,0,0,3
Yeth Hound,4.0,51,14,75,False,False,True,True,11,0,0,2
Yeti Leader,3.0,51,12,74,False,False,True,False,20,0,0,3
Yeti Tyke,0.125,9,11,52,False,False,True,False,2,0,0,2
Yeti,3.0,51,12,74,False,False,True,False,24,0,0,3
Young Basilisk,1.0,22,13,53,False,False,False,False,3,0,0,1
Young Blue Dragon,9.0,152,18,94,False,False,True,False,55,0,0,0
Young Brass Dragon,6.0,110,17,84,False,False,True,False,42,0,0,0
Young Cloud Giant,5.0,105,13,82,False,False,False,False,36,0,0,0
Young Copper Dragon,7.0,119,17,92,False,False,True,False,40,0,0,0
Young Deep Dragon,5.0,93,16,89,True,False,False,True,23,0,0,0
Young Fire Giant,2.0,59,11,62,False,False,True,False,13,0,0,0
Young Frost Giant,2.0,59,11,62,False,False,True,False,13,0,0,0
Young Griffon (Medium),1.0,32,12,66,False,False,False,False,10,0,0,1
Young Griffon (Small),0.25,13,12,62,False,False,False,False,4,0,0,1
Young Griffon (Tiny),0.0,5,12,56,False,False,False,False,0,0,0,1
Young Hook Horror,0.25,11,11,62,False,False,False,False,3,0,0,2
Young Lunar Dragon,7.0,123,16,80,False,False,True,False,27,0,0,2
Young Red Dragon,10.0,178,18,98,False,False,True,False,56,0,0,0
Young Red Shadow Dragon,13.0,178,18,98,True,False,True,False,56,0,0,3
Young Remorhaz,5.0,93,14,65,False,False,True,False,20,0,0,1
Young Silver Dragon,9.0,168,18,98,False,False,True,False,54,0,0,0
Young Solar Dragon,9.0,178,16,94,False,False,True,True,44,0,0,2
Young White Dragon,6.0,133,17,75,False,False,True,False,45,0,0,1
Young Winter Wolf,1.0,37,14,69,False,False,False,False,10,0,0,2
Zebra,0.25,13,10,58,False,False,False,False,8,0,0,0
Zhent Martial Arts Adept,3.0,49,16,78,False,False,False,False,36,0,0,3
Zodar,16.0,200,20,111,False,False,True,True,64,0,3,3
Zombie Clot,6.0,104,12,67,False,False,True,True,36,0,0,3
Zombie Plague Spreader,4.0,78,10,54,True,False,True,True,14,0,0,3
Zorbo,0.5,27,10,59,False,False,False,False,8,0,0,2
